0,0,15,234
0,1,15,236
0,2,15,188
0,3,15,152
0,4,15,8
0,5,15,8
0,6,15,23
0,7,15,162
0,8,15,116
0,9,15,30
0,10,15,30
0,11,15,103
0,12,15,57
0,13,15,154
0,14,15,140
0,15,15,155
0,16,15,153
0,17,15,20
0,18,15,166
0,19,15,43
0,20,15,97
0,21,15,67
0,22,15,91
0,23,15,67
0,24,15,51
0,25,15,37
0,26,15,44
0,27,15,14
0,28,15,67
0,29,15,88
0,30,15,95
0,31,15,6
1,0,15,8
1,1,15,233
1,2,15,236
1,3,15,212
1,4,15,129
1,5,15,79
1,6,15,67
1,7,15,37
1,8,15,91
1,9,15,67
1,10,15,91
1,11,15,14
1,12,15,43
1,13,15,82
1,14,15,89
1,15,15,45
1,16,15,14
1,17,15,14
1,18,15,78
1,19,15,161
1,20,15,77
1,21,15,30
1,22,15,67
1,23,15,91
1,24,15,85
1,25,15,41
1,26,15,110
1,27,15,14
1,28,15,37
1,29,15,65
1,30,15,70
1,31,15,103
2,0,15,157
2,1,15,129
2,2,15,187
2,3,15,22
2,4,15,26
2,5,15,14
2,6,15,14
2,7,15,76
2,8,15,61
2,9,15,91
2,10,15,87
2,11,15,14
2,12,15,28
2,13,15,67
2,14,15,89
2,15,15,5
2,16,15,72
2,17,15,73
2,18,15,101
2,19,15,94
2,20,15,29
2,21,15,212
2,22,15,117
2,23,15,165
2,24,15,81
2,25,15,91
2,26,15,91
2,27,15,14
2,28,15,38
2,29,15,7
2,30,15,78
2,31,15,169
3,0,15,175
3,1,15,150
3,2,15,214
3,3,15,115
3,4,15,67
3,5,15,85
3,6,15,176
3,7,15,39
3,8,15,44
3,9,15,89
3,10,15,79
3,11,15,82
3,12,15,90
3,13,15,90
3,14,15,253
3,15,15,98
3,16,15,78
3,17,15,69
3,18,15,40
3,19,15,110
3,20,15,44
3,21,15,44
3,22,15,70
3,23,15,45
3,24,15,23
3,25,15,234
3,26,15,95
3,27,15,84
3,28,15,81
3,29,15,83
3,30,15,141
3,31,15,80
4,0,15,236
4,1,15,243
4,2,15,22
4,3,15,7
4,4,15,26
4,5,15,14
4,6,15,30
4,7,15,94
4,8,15,89
4,9,15,30
4,10,15,30
4,11,15,60
4,12,15,45
4,13,15,89
4,14,15,29
4,15,15,170
4,16,15,175
4,17,15,102
4,18,15,38
4,19,15,44
4,20,15,39
4,21,15,44
4,22,15,86
4,23,15,14
4,24,15,97
4,25,15,67
4,26,15,103
4,27,15,116
4,28,15,154
4,29,15,102
4,30,15,172
4,31,15,79
5,0,15,149
5,1,15,151
5,2,15,156
5,3,15,142
5,4,15,82
5,5,15,91
5,6,15,248
5,7,15,14
5,8,15,30
5,9,15,29
5,10,15,69
5,11,15,85
5,12,15,62
5,13,15,66
5,14,15,90
5,15,15,29
5,16,15,158
5,17,15,161
5,18,15,70
5,19,15,4
5,20,15,68
5,21,15,30
5,22,15,200
5,23,15,14
5,24,15,14
5,25,15,68
5,26,15,68
5,27,15,67
5,28,15,81
5,29,15,84
5,30,15,103
5,31,15,83
6,0,15,21
6,1,15,228
6,2,15,26
6,3,15,58
6,4,15,82
6,5,15,82
6,6,15,90
6,7,15,14
6,8,15,89
6,9,15,88
6,10,15,44
6,11,15,68
6,12,15,0
6,13,15,51
6,14,15,176
6,15,15,56
6,16,15,156
6,17,15,128
6,18,15,29
6,19,15,91
6,20,15,91
6,21,15,70
6,22,15,68
6,23,15,14
6,24,15,16
6,25,15,90
6,26,15,90
6,27,15,71
6,28,15,44
6,29,15,65
6,30,15,90
6,31,15,103
7,0,15,20
7,1,15,237
7,2,15,140
7,3,15,56
7,4,15,85
7,5,15,87
7,6,15,86
7,7,15,14
7,8,15,27
7,9,15,85
7,10,15,82
7,11,15,93
7,12,15,40
7,13,15,86
7,14,15,43
7,15,15,9
7,16,15,158
7,17,15,230
7,18,15,83
7,19,15,101
7,20,15,101
7,21,15,57
7,22,15,57
7,23,15,89
7,24,15,44
7,25,15,58
7,26,15,87
7,27,15,91
7,28,15,45
7,29,15,58
7,30,15,67
7,31,15,87
8,0,15,131
8,1,15,187
8,2,15,79
8,3,15,166
8,4,15,7
8,5,15,88
8,6,15,7
8,7,15,162
8,8,15,80
8,9,15,30
8,10,15,30
8,11,15,60
8,12,15,96
8,13,15,45
8,14,15,162
8,15,15,130
8,16,15,228
8,17,15,226
8,18,15,81
8,19,15,66
8,20,15,60
8,21,15,27
8,22,15,140
8,23,15,28
8,24,15,84
8,25,15,26
8,26,15,79
8,27,15,43
8,28,15,85
8,29,15,37
8,30,15,62
8,31,15,45
9,0,15,153
9,1,15,212
9,2,15,139
9,3,15,163
9,4,15,28
9,5,15,57
9,6,15,9
9,7,15,29
9,8,15,29
9,9,15,29
9,10,15,67
9,11,15,176
9,12,15,30
9,13,15,26
9,14,15,154
9,15,15,18
9,16,15,203
9,17,15,228
9,18,15,116
9,19,15,7
9,20,15,59
9,21,15,62
9,22,15,167
9,23,15,58
9,24,15,164
9,25,15,26
9,26,15,27
9,27,15,103
9,28,15,69
9,29,15,40
9,30,15,88
9,31,15,89
10,0,15,236
10,1,15,21
10,2,15,138
10,3,15,25
10,4,15,57
10,5,15,103
10,6,15,70
10,7,15,6
10,8,15,164
10,9,15,82
10,10,15,14
10,11,15,16
10,12,15,29
10,13,15,26
10,14,15,151
10,15,15,224
10,16,15,230
10,17,15,203
10,18,15,155
10,19,15,58
10,20,15,162
10,21,15,25
10,22,15,79
10,23,15,163
10,24,15,132
10,25,15,26
10,26,15,27
10,27,15,66
10,28,15,183
10,29,15,199
10,30,15,85
10,31,15,30
11,0,15,129
11,1,15,230
11,2,15,57
11,3,15,138
11,4,15,165
11,5,15,162
11,6,15,87
11,7,15,91
11,8,15,80
11,9,15,58
11,10,15,66
11,11,15,91
11,12,15,90
11,13,15,26
11,14,15,152
11,15,15,227
11,16,15,233
11,17,15,207
11,18,15,133
11,19,15,24
11,20,15,83
11,21,15,140
11,22,15,64
11,23,15,27
11,24,15,158
11,25,15,66
11,26,15,44
11,27,15,83
11,28,15,16
11,29,15,14
11,30,15,90
11,31,15,90
12,0,15,201
12,1,15,234
12,2,15,175
12,3,15,21
12,4,15,129
12,5,15,7
12,6,15,43
12,7,15,65
12,8,15,158
12,9,15,159
12,10,15,7
12,11,15,88
12,12,15,87
12,13,15,159
12,14,15,155
12,15,15,18
12,16,15,230
12,17,15,230
12,18,15,131
12,19,15,91
12,20,15,90
12,21,15,133
12,22,15,45
12,23,15,57
12,24,15,57
12,25,15,101
12,26,15,69
12,27,15,199
12,28,15,67
12,29,15,84
12,30,15,103
12,31,15,82
13,0,15,18
13,1,15,230
13,2,15,160
13,3,15,138
13,4,15,79
13,5,15,139
13,6,15,23
13,7,15,139
13,8,15,25
13,9,15,57
13,10,15,29
13,11,15,86
13,12,15,82
13,13,15,159
13,14,15,79
13,15,15,225
13,16,15,186
13,17,15,158
13,18,15,159
13,19,15,78
13,20,15,30
13,21,15,164
13,22,15,101
13,23,15,27
13,24,15,7
13,25,15,68
13,26,15,59
13,27,15,82
13,28,15,91
13,29,15,30
13,30,15,81
13,31,15,164
14,0,15,224
14,1,15,20
14,2,15,156
14,3,15,56
14,4,15,63
14,5,15,44
14,6,15,161
14,7,15,155
14,8,15,156
14,9,15,159
14,10,15,79
14,11,15,7
14,12,15,28
14,13,15,26
14,14,15,80
14,15,15,25
14,16,15,188
14,17,15,25
14,18,15,25
14,19,15,29
14,20,15,14
14,21,15,80
14,22,15,7
14,23,15,101
14,24,15,158
14,25,15,66
14,26,15,7
14,27,15,28
14,28,15,25
14,29,15,59
14,30,15,28
14,31,15,163
15,0,15,213
15,1,15,243
15,2,15,160
15,3,15,156
15,4,15,159
15,5,15,140
15,6,15,154
15,7,15,230
15,8,15,130
15,9,15,156
15,10,15,166
15,11,15,116
15,12,15,26
15,13,15,26
15,14,15,65
15,15,15,77
15,16,15,116
15,17,15,199
15,18,15,156
15,19,15,83
15,20,15,59
15,21,15,82
15,22,15,167
15,23,15,57
15,24,15,161
15,25,15,83
15,26,15,161
15,27,15,56
15,28,15,43
15,29,15,81
15,30,15,57
15,31,15,24
16,0,15,202
16,1,15,200
16,2,15,214
16,3,15,190
16,4,15,247
16,5,15,213
16,6,15,234
16,7,15,230
16,8,15,226
16,9,15,159
16,10,15,115
16,11,15,80
16,12,15,25
16,13,15,103
16,14,15,6
16,15,15,27
16,16,15,58
16,17,15,17
16,18,15,162
16,19,15,67
16,20,15,81
16,21,15,6
16,22,15,137
16,23,15,6
16,24,15,158
16,25,15,58
16,26,15,26
16,27,15,116
16,28,15,7
16,29,15,58
16,30,15,26
16,31,15,56
17,0,15,200
17,1,15,18
17,2,15,18
17,3,15,225
17,4,15,246
17,5,15,127
17,6,15,247
17,7,15,187
17,8,15,228
17,9,15,202
17,10,15,138
17,11,15,25
17,12,15,26
17,13,15,80
17,14,15,80
17,15,15,164
17,16,15,164
17,17,15,177
17,18,15,163
17,19,15,28
17,20,15,103
17,21,15,103
17,22,15,56
17,23,15,59
17,24,15,158
17,25,15,165
17,26,15,58
17,27,15,63
17,28,15,25
17,29,15,81
17,30,15,164
17,31,15,7
18,0,15,207
18,1,15,17
18,2,15,178
18,3,15,246
18,4,15,20
18,5,15,19
18,6,15,21
18,7,15,230
18,8,15,231
18,9,15,229
18,10,15,138
18,11,15,58
18,12,15,59
18,13,15,57
18,14,15,163
18,15,15,24
18,16,15,25
18,17,15,223
18,18,15,130
18,19,15,62
18,20,15,81
18,21,15,116
18,22,15,163
18,23,15,58
18,24,15,158
18,25,15,163
18,26,15,58
18,27,15,57
18,28,15,87
18,29,15,28
18,30,15,26
18,31,15,60
19,0,15,245
19,1,15,201
19,2,15,51
19,3,15,52
19,4,15,216
19,5,15,228
19,6,15,231
19,7,15,230
19,8,15,234
19,9,15,132
19,10,15,156
19,11,15,56
19,12,15,26
19,13,15,25
19,14,15,157
19,15,15,82
19,16,15,8
19,17,15,224
19,18,15,137
19,19,15,141
19,20,15,58
19,21,15,58
19,22,15,59
19,23,15,41
19,24,15,158
19,25,15,24
19,26,15,59
19,27,15,7
19,28,15,63
19,29,15,81
19,30,15,7
19,31,15,57
20,0,15,221
20,1,15,18
20,2,15,1
20,3,15,127
20,4,15,178
20,5,15,233
20,6,15,232
20,7,15,225
20,8,15,210
20,9,15,159
20,10,15,170
20,11,15,59
20,12,15,57
20,13,15,159
20,14,15,79
20,15,15,229
20,16,15,225
20,17,15,186
20,18,15,133
20,19,15,154
20,20,15,81
20,21,15,164
20,22,15,57
20,23,15,7
20,24,15,158
20,25,15,7
20,26,15,116
20,27,15,25
20,28,15,7
20,29,15,81
20,30,15,26
20,31,15,58
21,0,15,237
21,1,15,249
21,2,15,17
21,3,15,199
21,4,15,224
21,5,15,201
21,6,15,233
21,7,15,202
21,8,15,226
21,9,15,156
21,10,15,7
21,11,15,28
21,12,15,167
21,13,15,153
21,14,15,115
21,15,15,203
21,16,15,202
21,17,15,206
21,18,15,186
21,19,15,137
21,20,15,24
21,21,15,60
21,22,15,82
21,23,15,24
21,24,15,115
21,25,15,27
21,26,15,6
21,27,15,27
21,28,15,27
21,29,15,81
21,30,15,59
21,31,15,139
22,0,15,188
22,1,15,253
22,2,15,1
22,3,15,105
22,4,15,222
22,5,15,128
22,6,15,19
22,7,15,207
22,8,15,208
22,9,15,131
22,10,15,57
22,11,15,82
22,12,15,25
22,13,15,230
22,14,15,56
22,15,15,225
22,16,15,201
22,17,15,19
22,18,15,203
22,19,15,155
22,20,15,6
22,21,15,25
22,22,15,58
22,23,15,115
22,24,15,162
22,25,15,165
22,26,15,59
22,27,15,58
22,28,15,27
22,29,15,81
22,30,15,26
22,31,15,79
23,0,15,212
23,1,15,221
23,2,15,51
23,3,15,201
23,4,15,200
23,5,15,224
23,6,15,19
23,7,15,225
23,8,15,204
23,9,15,247
23,10,15,24
23,11,15,25
23,12,15,138
23,13,15,188
23,14,15,27
23,15,15,190
23,16,15,178
23,17,15,208
